Qty,Line Item,Manufacturer,MPN,Octopart URL,Schematic Reference,Internal Part Number,Description,Total Qty (@ Batch Size: 100),SKU,SKU,SKU,SKU,SKU,SKU,Packaging,Packaging,Packaging,Packaging,Packaging,Packaging,Unit Price (@ Batch Size: 100),Unit Price (@ Batch Size: 100),Unit Price (@ Batch Size: 100),Unit Price (@ Batch Size: 100),Unit Price (@ Batch Size: 100),Unit Price (@ Batch Size: 100),In Stock,In Stock,In Stock,In Stock,In Stock,In Stock,MOQ,MOQ,MOQ,MOQ,MOQ,MOQ,URL,URL,URL,URL,URL,URL,Distributor [Lowest Price (Overall)],SKU [Lowest Price (Overall)],Packaging [Lowest Price (Overall)],Unit Price (@ Batch Size: 100) [Lowest Price (Overall)],Line Total [Lowest Price (Overall)],Batch Total [Lowest Price (Overall)],In Stock [Lowest Price (Overall)],MOQ [Lowest Price (Overall)],URL [Lowest Price (Overall)],Notes
1,XPEBPA-L1-0000-00C01,Cree,XPEBPA-L1-0000-00C01,https://octopart.com/xpebpa-l1-0000-00c01-cree-34829454,D7,,XPEBPA-L1 PC-Amber,100,XPEBPA-L1-0000-00C01**MU,XPEBPA-L1-0000-00C01CT-ND,,XPEBPA-L1-0000-00C01,33X1231,XPEBPA-L1-0000-00C01,,Cut Tape,,,,,1.872,2.006,,2.71,,1.872,1063,1965,,240,0,1063,1,1,,,1000,21,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0e35773&sid=1106&ppid=34829454&vpid=178248117&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=02fc9f0&sid=459&ppid=34829454&vpid=431870301&ct=offers,,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0d79f38&sid=2401&ppid=34829454&vpid=187738983&ct=offers,https://octopart.com/click/track?c=1&country=US&ak=68b25f31&sig=0b278b9&sid=2402&ppid=34829454&vpid=120823646&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0e09f41&sid=5489&ppid=34829454&vpid=450052519&ct=offers,Verical,XPEBPA-L1-0000-00C01,,1.872,1.872,187.20000000000002,1063,21,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0e09f41&sid=5489&ppid=34829454&vpid=450052519&ct=offers,
4,MP-3030-1100-27-80,Luminus Devices,MP-3030-1100-27-80,https://octopart.com/mp-3030-1100-27-80-luminus+devices-67040484,"D8,D9,D10,D11",,MP-3030-1100-27-80  2700K  80CRI,400,,1214-1334-1-ND,,MP-3030-1100-27-80,,,,Cut Tape,,,,,,0.1306,,0.119,,,,12431,,0,,,,1,,,,,,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0d4bd60&sid=459&ppid=67040484&vpid=240711283&ct=offers,,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0110356&sid=2401&ppid=67040484&vpid=454163125&ct=offers,,,Mouser,MP-3030-1100-27-80,,0.119,0.476,47.599999999999994,0,,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0110356&sid=2401&ppid=67040484&vpid=454163125&ct=offers,
1,GRPB051VWVN-RC,Sullins,GRPB051VWVN-RC,https://octopart.com/grpb051vwvn-rc-sullins-12270444,J3,,".05""",100,,S9014E-05-ND,,,,,,Box,,,,,,0.2857,,,,,,15828,,,,,,1,,,,,,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0c1f2a2&sid=459&ppid=12270444&vpid=33973667&ct=offers,,,,,Digi-Key,S9014E-05-ND,Box,0.2857,0.2857,28.57,15828,1,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0c1f2a2&sid=459&ppid=12270444&vpid=33973667&ct=offers,
1,NRS4018T2R2MDGJ,Taiyo Yuden,NRS4018T2R2MDGJ,https://octopart.com/nrs4018t2r2mdgj-taiyo+yuden-20047227,L1,,2.2uH 4x4mm 50mOhm,100,NRS4018T2R2MDGJ**MULT1,587-2890-1-ND,,NRS4018T2R2MDGJ,46T8557,NRS4018T2R2MDGJ,Cut Tape,Cut Tape,,,Cut Tape,,0.2092,0.1793,,0.171,0.171,0.2625,1755,44982,,19525,3042,1564,1,1,,1,1,96,https://octopart.com/click/track?url=https%3A%2F%2Fwww.arrow.com%2Fen%2Fproducts%2Fnrs4018t2r2mdgj%2Ftaiyo-yuden&country=US&ak=68b25f31&sig=08c9fab&sid=1106&ppid=20047227&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0ad53f8&sid=459&ppid=20047227&vpid=37567519&ct=offers,,https://octopart.com/click/track?url=https%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DPzICbMaShUc4o9d3yFoIrQ%253d%253d%26utm_source%3Doctopart%26utm_medium%3Daggregator%26utm_campaign%3DNRS4018T2R2MDGJ%26utm_term%3DNRS4018T2R2MDGJ%26utm_content%3DTaiyo+Yuden&country=US&ak=68b25f31&sig=02c2151&sid=2401&ppid=20047227&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0fca0c8&sid=2402&ppid=20047227&vpid=39220753&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0c565ec&sid=5489&ppid=20047227&vpid=401818957&ct=offers,Chip One Stop Japan,C1S758100259445,Cut Tape,0.139,0.139,13.900000000000002,1564,25,https://octopart.com/click/track?country=US&ak=68b25f31&sig=01ac281&sid=13512&ppid=20047227&vpid=280498443&ct=offers,
1,ALS-PT19-315C/L177/TR8,Everlight,ALS-PT19-315C/L177/TR8,https://octopart.com/als-pt19-315c%2Fl177%2Ftr8-everlight-10469813,OT1,,OPTO TRAN 0603 ambient light sensor,100,ALS-PT19-315C/L177/TR8**M,1080-1244-1-ND,,,,ALS-PT19-315C/L177/TR8,,Cut Tape,,,,,0.2705,0.3062,,,,,9351,110685,,,,9351,1,1,,,,272,https://octopart.com/click/track?country=US&ak=68b25f31&sig=05ace79&sid=1106&ppid=10469813&vpid=268434150&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0c1f9fe&sid=459&ppid=10469813&vpid=38983163&ct=offers,,,,https://octopart.com/click/track?country=US&ak=68b25f31&sig=049a412&sid=5489&ppid=10469813&vpid=452585463&ct=offers,Arrow,ALS-PT19-315C/L177/TR8**M,,0.2705,0.2705,27.05,9351,1,https://octopart.com/click/track?country=US&ak=68b25f31&sig=05ace79&sid=1106&ppid=10469813&vpid=268434150&ct=offers,
1,SSM3K15AMFV,Toshiba,SSM3K15AMFV,https://octopart.com/ssm3k15amfv-toshiba-22485795,Q1,,NPN_NFET_SOT723_B_DEV 30v Vgs-20v,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,RC0402FR-0710KL,Yageo,RC0402FR-0710KL,https://octopart.com/rc0402fr-0710kl-yageo-55458461,"R1,R4,R8,R9,R13,R17",,10k 1%,600,RC0402FR-0710KL**MULT1,311-10.0KLRCT-ND,,RC0402FR-0710KL,98K7499,RC0402FR-0710KL,Cut Tape,Cut Tape,,,Cut Tape,,0.0032,0.0056,,0.003,0.004,,7386,5364966,,2568101,31046,147959,1,1,,,10,6623,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0de9e08&sid=1106&ppid=55458461&vpid=198666407&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0797307&sid=459&ppid=55458461&vpid=188128756&ct=offers,,https://octopart.com/click/track?country=US&ak=68b25f31&sig=02abcbe&sid=2401&ppid=55458461&vpid=187885208&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=01bfdcc&sid=2402&ppid=55458461&vpid=230088746&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=083d62f&sid=5489&ppid=55458461&vpid=451916485&ct=offers,LCSC,C60490,,0.0017,0.010199999999999999,1.02,1137700,100,https://octopart.com/click/track?country=US&ak=68b25f31&sig=01f3ec6&sid=27971&ppid=55458461&vpid=445986246&ct=offers,
1,RC0402FR-071KL,Yageo,RC0402FR-071KL,https://octopart.com/rc0402fr-071kl-yageo-55402862,R10,,1k 1%,100,RC0402FR-071KL,311-1.00KLRCT-ND,,RC0402FR-071KL,98K7497,RC0402FR-071KL,,Cut Tape,,,,,,0.0056,,0.003,0.001,,21900000,23643441,,1738923,0,7579,10000,1,,1,,5572,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0c4e2ad&sid=1106&ppid=55402862&vpid=198666512&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=03663cb&sid=459&ppid=55402862&vpid=188128775&ct=offers,,https://octopart.com/click/track?url=https%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DV1yeUXFNrknDEmWLmm5v6g%253d%253d%26utm_source%3Doctopart%26utm_medium%3Daggregator%26utm_campaign%3DRC0402FR-071KL%26utm_term%3DRC0402FR-071KL%26utm_content%3DYageo&country=US&ak=68b25f31&sig=09a47c8&sid=2401&ppid=55402862&ct=offers,https://octopart.com/click/track?c=1&country=US&ak=68b25f31&sig=03a6ab5&sid=2402&ppid=55402862&vpid=20052208&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0aeff20&sid=5489&ppid=55402862&vpid=450093125&ct=offers,Newark,98K7497,,0.001,0.001,0.1,0,,https://octopart.com/click/track?c=1&country=US&ak=68b25f31&sig=03a6ab5&sid=2402&ppid=55402862&vpid=20052208&ct=offers,
1,RC0402FR-07270RL,Yageo,RC0402FR-07270RL,https://octopart.com/rc0402fr-07270rl-yageo-42336561,R11,,270 1%,100,RC0402FR-07270RL**MULT1,311-270LRCT-ND,,RC0402FR-07270RL,98K7532,RC0402FR-07270RL,Cut Tape,Cut Tape,,,Cut Tape,,0.0049,0.0056,,0.003,0.006,,3946,569268,,265825,10942,35000,1,1,,,10,6873,https://octopart.com/click/track?country=US&ak=68b25f31&sig=03e2aa8&sid=1106&ppid=42336561&vpid=276193575&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=026dcef&sid=459&ppid=42336561&vpid=115225718&ct=offers,,https://octopart.com/click/track?country=US&ak=68b25f31&sig=08ece4f&sid=2401&ppid=42336561&vpid=116126327&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0bc4e87&sid=2402&ppid=42336561&vpid=20052119&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0c3fd7f&sid=5489&ppid=42336561&vpid=450093163&ct=offers,Wuhan P&S,RC0402FR-07270RL,,0.0022,0.0022,0.22,20000,,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0ebb87f&sid=14968&ppid=42336561&vpid=156726793&ct=offers,
1,RC0402FR-07330RL,Yageo,RC0402FR-07330RL,https://octopart.com/rc0402fr-07330rl-yageo-41203020,R12,,330 1%,100,RC0402FR-07330RL**MULT1,311-330LRCT-ND,,RC0402FR-07330RL,98K7535,RC0402FR-07330RL,Cut Tape,Cut Tape,,,Cut Tape,,0.0047,0.0056,,0.003,0.006,,14496,0,,440586,20729,35000,1,1,,,10,6873,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0745a4f&sid=1106&ppid=41203020&vpid=421152933&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=00d8ea7&sid=459&ppid=41203020&vpid=114982573&ct=offers,,https://octopart.com/click/track?country=US&ak=68b25f31&sig=00c00cf&sid=2401&ppid=41203020&vpid=115001584&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=017ebf4&sid=2402&ppid=41203020&vpid=20052756&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=07ffaa5&sid=5489&ppid=41203020&vpid=450124245&ct=offers,Voyager Components,RC0402FR-07330RL,,0.0015,0.0015,0.15,9360,,https://octopart.com/click/track?country=US&ak=68b25f31&sig=09cb8c8&sid=2424&ppid=41203020&vpid=439177193&ct=offers,
1,RC0402FR-073K83L,Yageo,RC0402FR-073K83L,https://octopart.com/rc0402fr-073k83l-yageo-42340044,R14,,3.83k 1%,100,RC0402FR-073K83L**MULT1,311-3.83KLRCT-ND,,RC0402FR-073K83L,,RC0402FR-073K83L,Cut Tape,Cut Tape,,,,,0.0049,0.0056,,0.003,,,9632,324431,,85437,,9000,1,1,,1,,4406,https://octopart.com/click/track?url=https%3A%2F%2Fwww.arrow.com%2Fen%2Fproducts%2Frc0402fr-073k83l%2Fyageo&country=US&ak=68b25f31&sig=04f3896&sid=1106&ppid=42340044&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=002907a&sid=459&ppid=42340044&vpid=115263463&ct=offers,,https://octopart.com/click/track?url=https%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DuhiLka0QEaGZwk9iwOUzXA%253d%253d%26utm_source%3Doctopart%26utm_medium%3Daggregator%26utm_campaign%3DRC0402FR-073K83L%26utm_term%3DRC0402FR-073K83L%26utm_content%3DYageo&country=US&ak=68b25f31&sig=0965938&sid=2401&ppid=42340044&ct=offers,,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0e8bdbf&sid=5489&ppid=42340044&vpid=450093217&ct=offers,Wuhan P&S,RC0402FR-073K83L,,0.0022,0.0022,0.22,6400,,https://octopart.com/click/track?country=US&ak=68b25f31&sig=099ec4a&sid=14968&ppid=42340044&vpid=156726852&ct=offers,
1,NCU15WB473F60RC,Murata,NCU15WB473F60RC,https://octopart.com/ncu15wb473f60rc-murata-77081706,R15,,0402 47k @25C Bconstant(25/100C)=4xxxK 1%/1%,100,,,,NCU15WB473F60RC,,,,,,,,,,,,0.05,,,,,,18948,,,,,,,,,,,,https://octopart.com/click/track?country=US&ak=68b25f31&sig=015aa7b&sid=2401&ppid=77081706&vpid=392397841&ct=offers,,,Mouser,NCU15WB473F60RC,,0.05,0.05,5,18948,,https://octopart.com/click/track?country=US&ak=68b25f31&sig=015aa7b&sid=2401&ppid=77081706&vpid=392397841&ct=offers,
1,RC0402FR-074K7L,Yageo,RC0402FR-074K7L,https://octopart.com/rc0402fr-074k7l-yageo-42471327,R16,,4.7k 1%,100,RC0402FR-074K7L,311-4.7KLRCT-ND,,RC0402FR-074K7L,67R9933,RC0402FR-074K7L,,Cut Tape,,,Cut Tape,,,0.0056,,0.003,0.006,,5690000,3404264,,1108381,0,8770000,10000,1,,1,1,40000,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0db6afc&sid=1106&ppid=42471327&vpid=198666752&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=07036b4&sid=459&ppid=42471327&vpid=115225737&ct=offers,,https://octopart.com/click/track?url=https%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DV1yeUXFNrkn%252fmCXC8N8TTA%253d%253d%26utm_source%3Doctopart%26utm_medium%3Daggregator%26utm_campaign%3DRC0402FR-074K7L%26utm_term%3DRC0402FR-074K7L%26utm_content%3DYageo&country=US&ak=68b25f31&sig=0ec62bc&sid=2401&ppid=42471327&ct=offers,https://octopart.com/click/track?c=1&country=US&ak=68b25f31&sig=0c7ea22&sid=2402&ppid=42471327&vpid=115423912&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0bc85f7&sid=5489&ppid=42471327&vpid=447848506&ct=offers,LCSC,C105871,,0.0017,0.0017,0.16999999999999998,300,100,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0516832&sid=27971&ppid=42471327&vpid=445986263&ct=offers,
2,RMCF0805FT2R20,Stackpole Electronics,RMCF0805FT2R20,https://octopart.com/rmcf0805ft2r20-stackpole+electronics-19210818,"R2,R3",,2.2ohm 1% .125W,200,RMCF0805FT2R20**MULT1,RMCF0805FT2R20CT-ND,,,,,Cut Tape,Cut Tape,,,,,0.0092,0.0095,,,,,3861,51037,,,,,1,1,,,,,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0d46c73&sid=1106&ppid=19210818&vpid=260676229&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0ac8185&sid=459&ppid=19210818&vpid=34422075&ct=offers,,,,,Arrow,RMCF0805FT2R20**MULT1,Cut Tape,0.0092,0.0184,1.8399999999999999,3861,1,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0d46c73&sid=1106&ppid=19210818&vpid=260676229&ct=offers,
1,RC0402FR-07100KL,Yageo,RC0402FR-07100KL,https://octopart.com/rc0402fr-07100kl-yageo-55402861,R5,,100k 1%,100,RC0402FR-07100KL**MULT1,311-100KLRCT-ND,,RC0402FR-07100KL,67R9887,RC0402FR-07100KL,Cut Tape,Cut Tape,,,Cut Tape,,0.005,0.0056,,0.003,0.006,,4579,18935957,,3245741,0,7625,1,1,,,1,6623,https://octopart.com/click/track?url=https%3A%2F%2Fwww.arrow.com%2Fen%2Fproducts%2Frc0402fr-07100kl%2Fyageo&country=US&ak=68b25f31&sig=074fa77&sid=1106&ppid=55402861&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=04b4804&sid=459&ppid=55402861&vpid=188128750&ct=offers,,https://octopart.com/click/track?country=US&ak=68b25f31&sig=0c8f994&sid=2401&ppid=55402861&vpid=187885207&ct=offers,https://octopart.com/click/track?c=1&country=US&ak=68b25f31&sig=0f79c42&sid=2402&ppid=55402861&vpid=190899726&ct=offers,https://octopart.com/click/track?country=US&ak=68b25f31&sig=06bc1f7&sid=5489&ppid=55402861&vpid=450124214&ct=offers,Voyager Components,RC0402FR-07100KL,,0.0015,0.0015,0.15,7884,,https://octopart.com/click/track?country=US&ak=68b25f31&sig=08718fe&sid=2424&ppid=55402861&vpid=439177182&ct=offers,
